PFLU_6040  	phoR; phosphate regulon two-component system, sensor kinase [KO:K07636] [EC:2.7.13.3]
PFLU_6039  	phoB; phosphate regulon two-component system, response regulator [KO:K07657]
PFLU_0807  	putative exported alkaline phosphatase [KO:K01113] [EC:3.1.3.1]
PFLU_6048  	putative phosphate ABC transport system, periplasmic substrate-binding protein [KO:K02040]
PFLU_3883  	putative phosphate-related ABC transport system, exported protein [KO:K02040]
PFLU_3318  	putative phosphate-binding periplasmic protein [KO:K02040]
PFLU_4719  	two-component system sensor kinase, regulator of virulence determinants [KO:K07637] [EC:2.7.13.3]
PFLU_4720  	two-component system, transcriptional regulatory protein PhoP, regulator of virulence determinants [KO:K07660]
PFLU_4623  	putative membrane protein [KO:K07790]
PFLU_0260  	envZ; osmolarity-sensing histidine-kinase [KO:K07638] [EC:2.7.13.3]
PFLU_0259  	ompR; DNA-binding response regulator [KO:K07659]
PFLU_4884  	putative two-component system, response regulatory protein [KO:K07662]
PFLU_4723  	putative two component system, sensor kinase [KO:K07639] [EC:2.7.13.3]
PFLU_4724  	putative two-component system, response regulator protein [KO:K07661]
PFLU_1471  	putative exported heat-shock adaptation serine protease [KO:K04771] [EC:3.4.21.107]
PFLU_5640  	creC; two-component system, sensor kinase [KO:K07641] [EC:2.7.13.3]
PFLU_5641  	creB; two-component system, response regulator [KO:K07663]
PFLU_4121  	two-component system sensor kinase [KO:K07642] [EC:2.7.13.3]
PFLU_4122  	two-component system response regulator [KO:K07664]
PFLU_2749  	multidrug efflux system inner membrane protein [KO:K07799]
PFLU_2750  	multidrug efflux system transmembrane protein [KO:K07788]
PFLU_2751  	multidrug efflux system transmembrane protein [KO:K07789]
PFLU_0700  	putative two-component system, sensor kinase [KO:K07644] [EC:2.7.13.3]
PFLU_1575  	putative heavy metal two-component system, sensor kinase [KO:K07644] [EC:2.7.13.3]
PFLU_0958  	putative two-component system, sensor kinase [KO:K07644] [EC:2.7.13.3]
PFLU_4172  	sensor kinase protein [KO:K07644] [EC:2.7.13.3]
PFLU_0701  	czcR; two-component system, response regulator [KO:K07665]
PFLU_1576  	cusR; heavy metal two component system, response regulator [KO:K07665]
PFLU_0959  	cusR; tw-component system, response regulator [KO:K07665]
PFLU_4171  	response regulatory protein [KO:K07665]
PFLU_3127  	putative two-component system, sensor kinase protein [KO:K07645] [EC:2.7.13.3]
PFLU_5110  	putative two-component system, sensor kinase protein [KO:K07645] [EC:2.7.13.3]
PFLU_4380  	putative two-component system sensor histidine kinase [KO:K07645] [EC:2.7.13.3]
PFLU_3126  	response regulator protein [KO:K07666]
PFLU_4381  	two-component system response regulator [KO:K07666]
PFLU_4448  	flagellin [KO:K02406]
PFLU_4417  	RNA polymerase sigma factor for flagellar regulon FliA [KO:K02405]
PFLU_4411  	putative chemotaxis protein [KO:K02556]
PFLU_0508  	motA; chemotaxis MotA protein [KO:K02556]
PFLU_1679  	kdpD; two-component system, sensor kinase [KO:K07646] [EC:2.7.13.3]
PFLU_1680  	kdpE; two-component system, response regulator [KO:K07667]
PFLU_1676  	kdpA; potassium-transporting ATPase A chain [KO:K01546]
PFLU_1677  	kdpB; potassium-transporting ATPase B chain [KO:K01547] [EC:7.2.2.6]
PFLU_1678  	kdpC; potassium-transporting ATPase C chain [KO:K01548]
PFLU_1452  	putative two-component system, sensor kinase [KO:K07649] [EC:2.7.13.3]
PFLU_1451  	tctD; two component system, response regulator [KO:K07774]
PFLU_1447  	putative transport-related membrane protein [KO:K07793]
PFLU_1448  	putative transport-related membrane protein [KO:K07794]
PFLU_1449  	putative transport-related exported protein [KO:K07795]
PFLU_0065  	conserved hypothetical membrane protein [KO:K02259] [EC:1.17.99.9]
PFLU_2294  	lsc; levansucrase [KO:K00692] [EC:2.4.1.10]
PFLU_0001  	dnaA; chromosomal replication initiator protein DnaA [KO:K02313]
PFLU_4997  	putative transmembrane acid tolerance protein [KO:K14205] [EC:2.3.2.3]
PFLU_3483  	two componentsystem, sensor kinase [KO:K18072] [EC:2.7.13.3]
PFLU_3484  	two-component system, response regulator [KO:K18073]
PFLU_4925  	putative family S43 non-peptidase homologue [KO:K18093] [EC:3.4.21.-]
PFLU_3655  	hypothetical protein [KO:K18941]
PFLU_1131  	putative two-component system, sensor kinase [KO:K13533] [EC:2.7.13.3]
PFLU_5935  	algR; positive alginate biosynthesis regulatory protein [KO:K08083]
PFLU_0990  	algD; GDP-mannose 6-dehydrogenase [KO:K00066] [EC:1.1.1.132]
PFLU_2337  	putative two-component system, sensor kinase [KO:K07673] [EC:2.7.13.3]
PFLU_2338  	putative two-component system, response regulator [KO:K07684]
PFLU_1603  	putative two-component system, sensor kinase [KO:K07677] [EC:2.7.13.3]
PFLU_1605  	putative two-component system, sensor kinase [KO:K07677] [EC:2.7.13.3]
PFLU_1018  	putative response regulator, receiver domain [KO:K07687]
PFLU_1606  	putative two-component system LuxR-family response regulator [KO:K07687]
PFLU_3777  	hybrid sensory histidine kinase in two-component regulatory system with UvrY [KO:K07678] [EC:2.7.13.3]
PFLU_2189  	gacA; two-component system, response regulator [KO:K07689]
PFLU_1630  	putative LuxR-family regulatory protein [KO:K07782]
PFLU_4746  	carbon storage regulator homolog [KO:K03563]
PFLU_4165  	carbon storage regulator [KO:K03563]
PFLU_4324  	csrA2; carbon storage regulator [KO:K03563]
PFLU_2181  	putative two-component system, sensor kinase [KO:K07679] [EC:2.7.13.3]
PFLU_1739  	putative two-component system, sensor kinase [KO:K07679] [EC:2.7.13.3]
PFLU_1740  	putative two-component system, response regulator [KO:K07690]
PFLU_1157  	putative LuxR-family regulatory protein [KO:K07690]
PFLU_2180  	putative LuxR-family regulatory protein [KO:K07690]
PFLU_3467  	putative beta-lactamase family protein [KO:K01467] [EC:3.5.2.6]
PFLU_1268  	glnD; uridylyltransferase [KO:K00990] [EC:2.7.7.59]
PFLU_0344  	glnL; nitrogen regulation protein NR(II) [KO:K07708] [EC:2.7.13.3]
PFLU_0343  	glnG; nitrogen regulation protein NR(I) [KO:K07712]
PFLU_0348  	glnA; glutamine synthetase [KO:K01915] [EC:6.3.1.2]
PFLU_1514  	putative glutamine synthetase [KO:K01915] [EC:6.3.1.2]
PFLU_2163  	putative glutamine synthetase [KO:K01915] [EC:6.3.1.2]
PFLU_2323  	putative glutamine synthetase III [KO:K01915] [EC:6.3.1.2]
PFLU_5847  	putative glutamine synthetase [KO:K01915] [EC:6.3.1.2]
PFLU_5849  	putative glutamine synthetase [KO:K01915] [EC:6.3.1.2]
PFLU_3065  	putative glutamine synthetase [KO:K01915] [EC:6.3.1.2]
